W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15689/20000 [53:19<12:58,  5.54it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15690/20000 [53:19<13:08,  5.47it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15691/20000 [53:19<13:12,  5.44it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15692/20000 [53:19<13:13,  5.43it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15693/20000 [53:19<13:02,  5.50it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15694/20000 [53:19<13:04,  5.49it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15695/20000 [53:20<13:02,  5.50it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15696/20000 [53:20<12:53,  5.57it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15697/20000 [53:20<13:01,  5.50it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15698/20000 [53:20<13:01,  5.50it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15699/20000 [53:20<13:00,  5.51it/s]
loss=4.1539 tok/s=321391:  78%|███████▊  | 15700/20000 [53:21<12:53,  5.56it/s]
loss=3.7088 tok/s=321435:  78%|███████▊  | 15700/20000 [53:21<12:53,  5.56it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15701/20000 [53:21<15:05,  4.75it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15703/20000 [53:21<12:41,  5.64it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15704/20000 [53:21<12:46,  5.61it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15705/20000 [53:21<12:50,  5.58it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15706/20000 [53:22<13:04,  5.47it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15707/20000 [53:22<12:56,  5.53it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15708/20000 [53:22<12:54,  5.54it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15709/20000 [53:22<12:52,  5.56it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15710/20000 [53:22<12:45,  5.60it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15711/20000 [53:23<12:53,  5.55it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15712/20000 [53:23<12:52,  5.55it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15713/20000 [53:23<12:45,  5.60it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15714/20000 [53:23<12:58,  5.51it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15715/20000 [53:23<13:02,  5.48it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15716/20000 [53:23<13:00,  5.49it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15717/20000 [53:24<12:52,  5.54it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15718/20000 [53:24<12:56,  5.51it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15719/20000 [53:24<12:56,  5.51it/s]
loss=3.7088 tok/s=321435:  79%|███████▊  | 15720/20000 [53:24<12:51,  5.54it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15720/20000 [53:24<12:51,  5.54it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15721/20000 [53:24<14:59,  4.76it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15722/20000 [53:25<12:51,  5.54it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15723/20000 [53:25<12:47,  5.57it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15724/20000 [53:25<12:53,  5.53it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15725/20000 [53:25<12:46,  5.58it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15726/20000 [53:25<13:00,  5.48it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15727/20000 [53:25<12:57,  5.50it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15728/20000 [53:26<12:58,  5.49it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15729/20000 [53:26<12:49,  5.55it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15730/20000 [53:26<12:56,  5.50it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15731/20000 [53:26<12:58,  5.48it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15732/20000 [53:26<12:51,  5.53it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15733/20000 [53:27<12:47,  5.56it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15734/20000 [53:27<12:49,  5.54it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15735/20000 [53:27<12:41,  5.60it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15736/20000 [53:27<12:43,  5.58it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15737/20000 [53:27<12:50,  5.53it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15738/20000 [53:27<12:59,  5.47it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15739/20000 [53:28<13:04,  5.43it/s]
loss=4.3920 tok/s=321479:  79%|███████▊  | 15740/20000 [53:28<13:04,  5.43it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15740/20000 [53:28<13:04,  5.43it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15741/20000 [53:28<15:15,  4.65it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15742/20000 [53:28<12:55,  5.49it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15743/20000 [53:28<12:49,  5.54it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15744/20000 [53:29<12:46,  5.55it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15745/20000 [53:29<12:50,  5.52it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15746/20000 [53:29<13:00,  5.45it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15747/20000 [53:29<13:01,  5.44it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15748/20000 [53:29<12:51,  5.51it/s]
loss=3.9913 tok/s=321521:  79%|███████▊  | 15749/20000 [53:29<12:59,  5.45it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15750/20000 [53:30<12:57,  5.47it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15751/20000 [53:30<12:53,  5.50it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15752/20000 [53:30<12:44,  5.55it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15753/20000 [53:30<12:48,  5.53it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15754/20000 [53:30<12:56,  5.47it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15755/20000 [53:31<12:59,  5.44it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15756/20000 [53:31<13:04,  5.41it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15757/20000 [53:31<12:49,  5.52it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15758/20000 [53:31<12:55,  5.47it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15759/20000 [53:31<12:54,  5.48it/s]
loss=3.9913 tok/s=321521:  79%|███████▉  | 15760/20000 [53:31<12:43,  5.56it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15760/20000 [53:32<12:43,  5.56it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15761/20000 [53:32<15:20,  4.60it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15763/20000 [53:32<12:47,  5.52it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15764/20000 [53:32<12:49,  5.50it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15765/20000 [53:32<12:48,  5.51it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15766/20000 [53:33<12:56,  5.45it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15767/20000 [53:33<13:00,  5.42it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15768/20000 [53:33<12:55,  5.45it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15769/20000 [53:33<12:56,  5.45it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15770/20000 [53:33<12:57,  5.44it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15771/20000 [53:34<12:58,  5.43it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15772/20000 [53:34<12:52,  5.48it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15773/20000 [53:34<12:48,  5.50it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15774/20000 [53:34<12:48,  5.50it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15775/20000 [53:34<12:50,  5.48it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15776/20000 [53:34<12:46,  5.51it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15777/20000 [53:35<12:50,  5.48it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15778/20000 [53:35<12:50,  5.48it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15779/20000 [53:35<12:46,  5.51it/s]
loss=3.9815 tok/s=321561:  79%|███████▉  | 15780/20000 [53:35<12:58,  5.42it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15780/20000 [53:35<12:58,  5.42it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15781/20000 [53:35<15:01,  4.68it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15782/20000 [53:36<12:47,  5.50it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15783/20000 [53:36<12:45,  5.51it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15784/20000 [53:36<12:49,  5.48it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15785/20000 [53:36<12:46,  5.50it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15786/20000 [53:36<12:47,  5.49it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15787/20000 [53:36<12:53,  5.45it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15788/20000 [53:37<12:49,  5.48it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15789/20000 [53:37<12:55,  5.43it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15790/20000 [53:37<12:54,  5.43it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15791/20000 [53:37<12:40,  5.54it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15792/20000 [53:37<12:59,  5.40it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15793/20000 [53:38<13:03,  5.37it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15794/20000 [53:38<13:05,  5.35it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15795/20000 [53:38<13:02,  5.37it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15796/20000 [53:38<13:04,  5.36it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15797/20000 [53:38<13:05,  5.35it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15798/20000 [53:39<13:04,  5.36it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15799/20000 [53:39<12:59,  5.39it/s]
loss=4.2291 tok/s=321601:  79%|███████▉  | 15800/20000 [53:39<13:02,  5.37it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15800/20000 [53:39<13:02,  5.37it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15801/20000 [53:39<15:15,  4.59it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15803/20000 [53:39<12:39,  5.52it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15804/20000 [53:40<12:41,  5.51it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15805/20000 [53:40<12:46,  5.47it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15806/20000 [53:40<12:52,  5.43it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15807/20000 [53:40<12:49,  5.45it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15808/20000 [53:40<12:52,  5.42it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15809/20000 [53:41<12:42,  5.50it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15810/20000 [53:41<12:51,  5.43it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15811/20000 [53:41<12:53,  5.42it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15812/20000 [53:41<12:50,  5.43it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15813/20000 [53:41<12:54,  5.40it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15814/20000 [53:42<12:55,  5.40it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15815/20000 [53:42<12:52,  5.42it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15816/20000 [53:42<12:54,  5.40it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15817/20000 [53:42<12:58,  5.37it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15818/20000 [53:42<12:47,  5.45it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15819/20000 [53:42<12:44,  5.47it/s]
loss=4.1195 tok/s=321635:  79%|███████▉  | 15820/20000 [53:43<12:41,  5.49it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15820/20000 [53:43<12:41,  5.49it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15821/20000 [53:43<14:49,  4.70it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15823/20000 [53:43<12:24,  5.61it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15824/20000 [53:43<12:30,  5.56it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15825/20000 [53:44<12:32,  5.55it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15826/20000 [53:44<12:39,  5.49it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15827/20000 [53:44<12:32,  5.54it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15828/20000 [53:44<12:36,  5.52it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15829/20000 [53:44<12:40,  5.49it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15830/20000 [53:44<12:38,  5.49it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15831/20000 [53:45<12:49,  5.42it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15832/20000 [53:45<12:55,  5.38it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15833/20000 [53:45<12:53,  5.39it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15834/20000 [53:45<12:42,  5.46it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15835/20000 [53:45<12:42,  5.47it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15836/20000 [53:46<12:44,  5.45it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15837/20000 [53:46<12:47,  5.42it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15838/20000 [53:46<12:45,  5.43it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15839/20000 [53:46<12:43,  5.45it/s]
loss=4.1325 tok/s=321674:  79%|███████▉  | 15840/20000 [53:46<12:42,  5.45it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15840/20000 [53:47<12:42,  5.45it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15841/20000 [53:47<14:54,  4.65it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15842/20000 [53:47<12:39,  5.48it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15843/20000 [53:47<12:27,  5.56it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15844/20000 [53:47<12:36,  5.49it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15845/20000 [53:47<12:38,  5.48it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15846/20000 [53:47<12:41,  5.45it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15847/20000 [53:48<12:44,  5.43it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15848/20000 [53:48<12:42,  5.44it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15849/20000 [53:48<12:43,  5.44it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15850/20000 [53:48<12:43,  5.43it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15851/20000 [53:48<12:38,  5.47it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15852/20000 [53:49<12:41,  5.45it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15853/20000 [53:49<12:45,  5.42it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15854/20000 [53:49<12:48,  5.39it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15855/20000 [53:49<12:47,  5.40it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15856/20000 [53:49<12:39,  5.46it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15857/20000 [53:49<12:38,  5.46it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15858/20000 [53:50<12:44,  5.42it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15859/20000 [53:50<12:31,  5.51it/s]
loss=4.4035 tok/s=321713:  79%|███████▉  | 15860/20000 [53:50<12:34,  5.49it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15860/20000 [53:50<12:34,  5.49it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15861/20000 [53:50<14:41,  4.70it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15862/20000 [53:50<12:28,  5.53it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15863/20000 [53:51<12:13,  5.64it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15864/20000 [53:51<12:28,  5.53it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15865/20000 [53:51<12:29,  5.52it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15866/20000 [53:51<12:34,  5.48it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15867/20000 [53:51<12:33,  5.49it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15868/20000 [53:51<12:39,  5.44it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15869/20000 [53:52<12:45,  5.40it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15870/20000 [53:52<12:44,  5.40it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15871/20000 [53:52<12:43,  5.41it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15872/20000 [53:52<12:49,  5.36it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15873/20000 [53:52<12:47,  5.38it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15874/20000 [53:53<12:43,  5.40it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15875/20000 [53:53<12:45,  5.39it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15876/20000 [53:53<12:42,  5.41it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15877/20000 [53:53<12:31,  5.48it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15878/20000 [53:53<12:34,  5.46it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15879/20000 [53:53<12:31,  5.48it/s]
loss=4.1826 tok/s=321750:  79%|███████▉  | 15880/20000 [53:54<12:30,  5.49it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15880/20000 [53:54<12:30,  5.49it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15881/20000 [53:54<14:40,  4.68it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15883/20000 [53:54<12:08,  5.65it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15884/20000 [53:54<12:21,  5.55it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15885/20000 [53:55<12:28,  5.50it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15886/20000 [53:55<12:27,  5.50it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15887/20000 [53:55<12:33,  5.46it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15888/20000 [53:55<12:37,  5.43it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15889/20000 [53:55<12:45,  5.37it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15890/20000 [53:56<12:42,  5.39it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15891/20000 [53:56<12:43,  5.38it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15892/20000 [53:56<12:44,  5.37it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15893/20000 [53:56<12:41,  5.39it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15894/20000 [53:56<12:44,  5.37it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15895/20000 [53:56<12:40,  5.40it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15896/20000 [53:57<12:44,  5.37it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15897/20000 [53:57<12:43,  5.37it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15898/20000 [53:57<12:47,  5.35it/s]
loss=4.2142 tok/s=321788:  79%|███████▉  | 15899/20000 [53:57<12:40,  5.39it/s]
loss=4.2142 tok/s=321788:  80%|███████▉  | 15900/20000 [53:57<12:30,  5.46it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15900/20000 [53:58<12:30,  5.46it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15901/20000 [53:58<14:53,  4.59it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15902/20000 [53:58<12:36,  5.41it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15903/20000 [53:58<12:13,  5.58it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15904/20000 [53:58<12:30,  5.46it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15905/20000 [53:58<12:41,  5.38it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15906/20000 [53:59<12:43,  5.36it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15907/20000 [53:59<12:48,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15908/20000 [53:59<12:45,  5.35it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15909/20000 [53:59<12:51,  5.30it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15910/20000 [53:59<12:47,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15911/20000 [53:59<12:46,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15912/20000 [54:00<12:46,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15913/20000 [54:00<12:46,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15914/20000 [54:00<12:50,  5.30it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15915/20000 [54:00<12:45,  5.33it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15916/20000 [54:00<12:29,  5.45it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15917/20000 [54:01<12:49,  5.31it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15918/20000 [54:01<12:50,  5.30it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15919/20000 [54:01<12:54,  5.27it/s]
loss=4.5522 tok/s=321823:  80%|███████▉  | 15920/20000 [54:01<12:51,  5.29it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15920/20000 [54:01<12:51,  5.29it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15921/20000 [54:01<14:41,  4.63it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15922/20000 [54:02<12:32,  5.42it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15923/20000 [54:02<12:22,  5.49it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15924/20000 [54:02<12:21,  5.49it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15925/20000 [54:02<12:23,  5.48it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15926/20000 [54:02<12:30,  5.43it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15927/20000 [54:02<12:29,  5.44it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15928/20000 [54:03<12:29,  5.43it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15929/20000 [54:03<12:31,  5.42it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15930/20000 [54:03<12:31,  5.41it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15931/20000 [54:03<12:31,  5.42it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15932/20000 [54:03<12:28,  5.43it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15933/20000 [54:04<12:28,  5.43it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15934/20000 [54:04<12:35,  5.38it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15935/20000 [54:04<12:41,  5.34it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15936/20000 [54:04<12:39,  5.35it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15937/20000 [54:04<12:39,  5.35it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15938/20000 [54:05<12:35,  5.37it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15939/20000 [54:05<12:28,  5.43it/s]
loss=4.2799 tok/s=321853:  80%|███████▉  | 15940/20000 [54:05<12:31,  5.40it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15940/20000 [54:05<12:31,  5.40it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15941/20000 [54:05<14:30,  4.66it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15943/20000 [54:05<12:09,  5.56it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15944/20000 [54:06<12:17,  5.50it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15945/20000 [54:06<12:28,  5.42it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15946/20000 [54:06<12:32,  5.39it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15947/20000 [54:06<12:36,  5.36it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15948/20000 [54:06<12:37,  5.35it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15949/20000 [54:07<12:41,  5.32it/s]
loss=4.2997 tok/s=321888:  80%|███████▉  | 15950/20000 [54:07<12:44,  5.30it/s]
