W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18391/20000 [56:27<04:14,  6.32it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18392/20000 [56:27<04:15,  6.28it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18393/20000 [56:27<04:15,  6.30it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18394/20000 [56:27<04:13,  6.32it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18395/20000 [56:27<04:18,  6.20it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18396/20000 [56:28<04:15,  6.27it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18397/20000 [56:28<04:16,  6.25it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18398/20000 [56:28<04:14,  6.29it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18399/20000 [56:28<04:16,  6.25it/s]
loss=4.1784 tok/s=355802:  92%|█████████▏| 18400/20000 [56:28<04:16,  6.23it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18400/20000 [56:28<04:16,  6.23it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18401/20000 [56:28<05:16,  5.06it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18403/20000 [56:29<04:10,  6.38it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18404/20000 [56:29<04:12,  6.33it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18405/20000 [56:29<04:12,  6.31it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18406/20000 [56:29<04:11,  6.35it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18407/20000 [56:29<04:12,  6.30it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18408/20000 [56:29<04:10,  6.36it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18409/20000 [56:30<04:11,  6.31it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18410/20000 [56:30<04:10,  6.36it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18411/20000 [56:30<04:15,  6.21it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18412/20000 [56:30<04:14,  6.23it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18413/20000 [56:30<04:15,  6.22it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18414/20000 [56:30<04:15,  6.21it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18415/20000 [56:31<04:11,  6.29it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18416/20000 [56:31<04:13,  6.25it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18417/20000 [56:31<04:14,  6.21it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18418/20000 [56:31<04:13,  6.25it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18419/20000 [56:31<04:13,  6.24it/s]
loss=3.8991 tok/s=355852:  92%|█████████▏| 18420/20000 [56:31<04:11,  6.29it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18420/20000 [56:32<04:11,  6.29it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18421/20000 [56:32<05:11,  5.07it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18423/20000 [56:32<04:03,  6.47it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18424/20000 [56:32<04:05,  6.41it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18425/20000 [56:32<04:05,  6.40it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18426/20000 [56:32<04:08,  6.33it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18427/20000 [56:33<04:10,  6.27it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18428/20000 [56:33<04:10,  6.28it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18429/20000 [56:33<04:11,  6.25it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18430/20000 [56:33<04:12,  6.22it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18431/20000 [56:33<04:09,  6.29it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18432/20000 [56:33<04:08,  6.32it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18433/20000 [56:34<04:09,  6.28it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18434/20000 [56:34<04:15,  6.13it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18435/20000 [56:34<04:12,  6.20it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18436/20000 [56:34<04:10,  6.24it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18437/20000 [56:34<04:10,  6.25it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18438/20000 [56:34<04:08,  6.28it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18439/20000 [56:34<04:06,  6.34it/s]
loss=4.0485 tok/s=355900:  92%|█████████▏| 18440/20000 [56:35<04:12,  6.17it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18440/20000 [56:35<04:12,  6.17it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18441/20000 [56:35<05:12,  4.99it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18443/20000 [56:35<04:03,  6.39it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18444/20000 [56:35<04:01,  6.43it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18445/20000 [56:35<04:03,  6.39it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18446/20000 [56:36<04:03,  6.39it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18447/20000 [56:36<04:05,  6.32it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18448/20000 [56:36<04:04,  6.35it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18449/20000 [56:36<04:03,  6.37it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18450/20000 [56:36<04:06,  6.29it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18451/20000 [56:36<04:04,  6.34it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18452/20000 [56:37<04:03,  6.35it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18453/20000 [56:37<04:01,  6.40it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18454/20000 [56:37<04:00,  6.43it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18455/20000 [56:37<04:03,  6.34it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18456/20000 [56:37<04:03,  6.34it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18457/20000 [56:37<04:02,  6.36it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18458/20000 [56:37<04:02,  6.37it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18459/20000 [56:38<04:04,  6.30it/s]
loss=4.7868 tok/s=355948:  92%|█████████▏| 18460/20000 [56:38<04:04,  6.31it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18460/20000 [56:38<04:04,  6.31it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18461/20000 [56:38<04:56,  5.20it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18463/20000 [56:38<03:58,  6.43it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18464/20000 [56:38<04:01,  6.35it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18465/20000 [56:39<04:00,  6.38it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18466/20000 [56:39<03:59,  6.40it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18467/20000 [56:39<04:01,  6.34it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18468/20000 [56:39<04:00,  6.37it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18469/20000 [56:39<04:01,  6.34it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18470/20000 [56:39<03:58,  6.41it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18471/20000 [56:40<04:01,  6.32it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18472/20000 [56:40<04:02,  6.30it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18473/20000 [56:40<04:00,  6.34it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18474/20000 [56:40<04:02,  6.28it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18475/20000 [56:40<04:01,  6.31it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18476/20000 [56:40<04:02,  6.28it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18477/20000 [56:41<04:00,  6.33it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18478/20000 [56:41<04:00,  6.34it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18479/20000 [56:41<04:01,  6.31it/s]
loss=3.8931 tok/s=356002:  92%|█████████▏| 18480/20000 [56:41<04:05,  6.19it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18480/20000 [56:41<04:05,  6.19it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18481/20000 [56:41<04:58,  5.09it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18483/20000 [56:42<03:58,  6.35it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18484/20000 [56:42<03:57,  6.38it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18485/20000 [56:42<03:55,  6.43it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18486/20000 [56:42<03:56,  6.40it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18487/20000 [56:42<04:00,  6.30it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18488/20000 [56:42<04:00,  6.29it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18489/20000 [56:42<03:58,  6.34it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18490/20000 [56:43<03:57,  6.35it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18491/20000 [56:43<04:04,  6.18it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18492/20000 [56:43<04:02,  6.21it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18493/20000 [56:43<03:56,  6.38it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18494/20000 [56:43<03:55,  6.40it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18495/20000 [56:43<03:58,  6.30it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18496/20000 [56:44<04:01,  6.23it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18497/20000 [56:44<03:59,  6.29it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18498/20000 [56:44<03:58,  6.30it/s]
loss=3.4619 tok/s=356052:  92%|█████████▏| 18499/20000 [56:44<04:06,  6.10it/s]
loss=3.4619 tok/s=356052:  92%|█████████▎| 18500/20000 [56:44<03:59,  6.27it/s]
loss=3.6613 tok/s=356101:  92%|█████████▎| 18500/20000 [56:45<03:59,  6.27it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18501/20000 [56:45<04:57,  5.05it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18503/20000 [56:45<03:57,  6.31it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18504/20000 [56:45<03:53,  6.42it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18505/20000 [56:45<03:54,  6.37it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18506/20000 [56:45<03:57,  6.29it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18507/20000 [56:45<04:02,  6.15it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18508/20000 [56:46<04:01,  6.17it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18509/20000 [56:46<03:58,  6.26it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18510/20000 [56:46<03:58,  6.25it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18511/20000 [56:46<04:01,  6.18it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18512/20000 [56:46<03:57,  6.27it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18513/20000 [56:46<03:59,  6.20it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18514/20000 [56:46<03:57,  6.25it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18515/20000 [56:47<04:00,  6.17it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18516/20000 [56:47<03:58,  6.23it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18517/20000 [56:47<03:58,  6.21it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18518/20000 [56:47<03:59,  6.19it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18519/20000 [56:47<03:56,  6.26it/s]
loss=3.6613 tok/s=356101:  93%|█████████▎| 18520/20000 [56:47<04:03,  6.09it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18520/20000 [56:48<04:03,  6.09it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18521/20000 [56:48<04:48,  5.13it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18523/20000 [56:48<03:50,  6.40it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18524/20000 [56:48<03:50,  6.41it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18525/20000 [56:48<03:49,  6.43it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18526/20000 [56:48<03:50,  6.39it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18527/20000 [56:49<03:56,  6.24it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18528/20000 [56:49<03:54,  6.28it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18529/20000 [56:49<03:51,  6.35it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18530/20000 [56:49<03:51,  6.35it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18531/20000 [56:49<03:52,  6.33it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18532/20000 [56:49<03:54,  6.26it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18533/20000 [56:50<03:54,  6.25it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18534/20000 [56:50<03:55,  6.22it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18535/20000 [56:50<03:52,  6.29it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18536/20000 [56:50<03:53,  6.26it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18537/20000 [56:50<03:52,  6.30it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18538/20000 [56:50<03:54,  6.24it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18539/20000 [56:51<03:58,  6.13it/s]
loss=4.2330 tok/s=356147:  93%|█████████▎| 18540/20000 [56:51<03:54,  6.22it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18540/20000 [56:51<03:54,  6.22it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18541/20000 [56:51<04:48,  5.05it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18543/20000 [56:51<03:49,  6.35it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18544/20000 [56:51<03:49,  6.36it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18545/20000 [56:51<03:49,  6.33it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18546/20000 [56:52<03:48,  6.36it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18547/20000 [56:52<03:51,  6.27it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18548/20000 [56:52<03:52,  6.23it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18549/20000 [56:52<03:55,  6.16it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18550/20000 [56:52<03:54,  6.19it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18551/20000 [56:52<03:51,  6.25it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18552/20000 [56:53<03:49,  6.32it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18553/20000 [56:53<03:49,  6.31it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18554/20000 [56:53<03:53,  6.20it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18555/20000 [56:53<03:53,  6.20it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18556/20000 [56:53<03:53,  6.18it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18557/20000 [56:53<03:55,  6.13it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18558/20000 [56:54<03:51,  6.24it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18559/20000 [56:54<03:52,  6.19it/s]
loss=3.6957 tok/s=356196:  93%|█████████▎| 18560/20000 [56:54<03:54,  6.13it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18560/20000 [56:54<03:54,  6.13it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18561/20000 [56:54<04:43,  5.07it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18563/20000 [56:54<03:47,  6.33it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18564/20000 [56:55<03:47,  6.30it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18565/20000 [56:55<03:47,  6.31it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18566/20000 [56:55<03:50,  6.22it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18567/20000 [56:55<03:50,  6.22it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18568/20000 [56:55<03:49,  6.25it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18569/20000 [56:55<03:49,  6.25it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18570/20000 [56:56<03:51,  6.19it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18571/20000 [56:56<03:48,  6.26it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18572/20000 [56:56<03:45,  6.32it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18573/20000 [56:56<03:46,  6.30it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18574/20000 [56:56<03:45,  6.32it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18575/20000 [56:56<03:48,  6.23it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18576/20000 [56:56<03:48,  6.24it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18577/20000 [56:57<03:47,  6.24it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18578/20000 [56:57<03:50,  6.18it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18579/20000 [56:57<03:49,  6.20it/s]
loss=4.0042 tok/s=356242:  93%|█████████▎| 18580/20000 [56:57<03:49,  6.20it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18580/20000 [56:57<03:49,  6.20it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18581/20000 [56:57<04:40,  5.07it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18583/20000 [56:58<03:41,  6.40it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18584/20000 [56:58<03:44,  6.29it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18585/20000 [56:58<03:42,  6.36it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18586/20000 [56:58<03:41,  6.39it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18587/20000 [56:58<03:47,  6.21it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18588/20000 [56:58<03:45,  6.26it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18589/20000 [56:59<03:45,  6.27it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18590/20000 [56:59<03:44,  6.27it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18591/20000 [56:59<03:44,  6.28it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18592/20000 [56:59<03:42,  6.33it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18593/20000 [56:59<03:42,  6.32it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18594/20000 [56:59<03:47,  6.18it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18595/20000 [57:00<03:43,  6.28it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18596/20000 [57:00<03:43,  6.27it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18597/20000 [57:00<03:46,  6.21it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18598/20000 [57:00<03:42,  6.29it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18599/20000 [57:00<03:42,  6.29it/s]
loss=4.0169 tok/s=356289:  93%|█████████▎| 18600/20000 [57:00<03:41,  6.32it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18600/20000 [57:01<03:41,  6.32it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18601/20000 [57:01<04:36,  5.05it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18603/20000 [57:01<03:37,  6.41it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18604/20000 [57:01<03:37,  6.43it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18605/20000 [57:01<03:36,  6.43it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18606/20000 [57:01<03:36,  6.43it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18607/20000 [57:01<03:43,  6.24it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18608/20000 [57:02<03:41,  6.28it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18609/20000 [57:02<03:41,  6.27it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18610/20000 [57:02<03:39,  6.33it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18611/20000 [57:02<03:37,  6.39it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18612/20000 [57:02<03:36,  6.41it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18613/20000 [57:02<03:36,  6.40it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18614/20000 [57:03<03:35,  6.45it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18615/20000 [57:03<03:35,  6.41it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18616/20000 [57:03<03:36,  6.39it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18617/20000 [57:03<03:40,  6.27it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18618/20000 [57:03<03:37,  6.35it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18619/20000 [57:03<03:36,  6.39it/s]
loss=4.0652 tok/s=356336:  93%|█████████▎| 18620/20000 [57:04<03:34,  6.42it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18620/20000 [57:04<03:34,  6.42it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18621/20000 [57:04<04:25,  5.20it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18623/20000 [57:04<03:32,  6.48it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18624/20000 [57:04<03:32,  6.48it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18625/20000 [57:04<03:32,  6.46it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18626/20000 [57:04<03:33,  6.43it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18627/20000 [57:05<03:33,  6.44it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18628/20000 [57:05<03:27,  6.62it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18629/20000 [57:05<03:34,  6.40it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18630/20000 [57:05<03:38,  6.26it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18631/20000 [57:05<03:38,  6.26it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18632/20000 [57:05<03:36,  6.31it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18633/20000 [57:06<03:36,  6.33it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18634/20000 [57:06<03:33,  6.40it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18635/20000 [57:06<03:32,  6.43it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18636/20000 [57:06<03:31,  6.45it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18637/20000 [57:06<03:31,  6.43it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18638/20000 [57:06<03:33,  6.38it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18639/20000 [57:07<03:37,  6.27it/s]
loss=4.5783 tok/s=356389:  93%|█████████▎| 18640/20000 [57:07<03:35,  6.30it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18640/20000 [57:07<03:35,  6.30it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18641/20000 [57:07<04:23,  5.16it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18643/20000 [57:07<03:34,  6.33it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18644/20000 [57:07<03:34,  6.31it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18645/20000 [57:08<03:35,  6.30it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18646/20000 [57:08<03:33,  6.35it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18647/20000 [57:08<03:33,  6.34it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18648/20000 [57:08<03:31,  6.38it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18649/20000 [57:08<03:34,  6.30it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18650/20000 [57:08<03:35,  6.25it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18651/20000 [57:08<03:37,  6.21it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18652/20000 [57:09<03:36,  6.24it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18653/20000 [57:09<03:39,  6.15it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18654/20000 [57:09<03:32,  6.32it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18655/20000 [57:09<03:31,  6.36it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18656/20000 [57:09<03:31,  6.34it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18657/20000 [57:09<03:33,  6.29it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18658/20000 [57:10<03:34,  6.26it/s]
loss=4.1081 tok/s=356443:  93%|█████████▎| 18659/20000 [57:10<03:32,  6.31it/s]
