W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.2056 tok/s=336927:  79%|███████▉  | 15838/20000 [51:20<13:23,  5.18it/s]
loss=4.2056 tok/s=336927:  79%|███████▉  | 15839/20000 [51:20<13:23,  5.18it/s]
loss=4.2056 tok/s=336927:  79%|███████▉  | 15840/20000 [51:21<13:23,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15840/20000 [51:21<13:23,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15841/20000 [51:21<16:15,  4.26it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15843/20000 [51:21<12:57,  5.35it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15844/20000 [51:21<13:03,  5.31it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15845/20000 [51:22<13:07,  5.27it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15846/20000 [51:22<13:11,  5.25it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15847/20000 [51:22<13:13,  5.23it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15848/20000 [51:22<13:15,  5.22it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15849/20000 [51:22<13:17,  5.21it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15850/20000 [51:22<13:18,  5.20it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15851/20000 [51:23<13:19,  5.19it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15852/20000 [51:23<13:19,  5.19it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15853/20000 [51:23<13:19,  5.19it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15854/20000 [51:23<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15855/20000 [51:23<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15856/20000 [51:24<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15857/20000 [51:24<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15858/20000 [51:24<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15859/20000 [51:24<13:19,  5.18it/s]
loss=4.5015 tok/s=336929:  79%|███████▉  | 15860/20000 [51:24<13:19,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15860/20000 [51:25<13:19,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15861/20000 [51:25<16:11,  4.26it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15863/20000 [51:25<12:53,  5.35it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15864/20000 [51:25<12:59,  5.31it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15865/20000 [51:25<13:04,  5.27it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15866/20000 [51:26<13:07,  5.25it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15867/20000 [51:26<13:10,  5.23it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15868/20000 [51:26<13:12,  5.22it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15869/20000 [51:26<13:13,  5.20it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15870/20000 [51:26<13:14,  5.20it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15871/20000 [51:27<13:15,  5.19it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15872/20000 [51:27<13:15,  5.19it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15873/20000 [51:27<13:15,  5.19it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15874/20000 [51:27<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15875/20000 [51:27<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15876/20000 [51:28<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15877/20000 [51:28<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15878/20000 [51:28<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15879/20000 [51:28<13:15,  5.18it/s]
loss=4.3201 tok/s=336930:  79%|███████▉  | 15880/20000 [51:28<13:15,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15880/20000 [51:29<13:15,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15881/20000 [51:29<16:06,  4.26it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15883/20000 [51:29<12:49,  5.35it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15884/20000 [51:29<12:55,  5.31it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15885/20000 [51:29<13:00,  5.27it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15886/20000 [51:29<13:04,  5.25it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15887/20000 [51:30<13:06,  5.23it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15888/20000 [51:30<13:08,  5.22it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15889/20000 [51:30<13:09,  5.21it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15890/20000 [51:30<13:10,  5.20it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15891/20000 [51:30<13:11,  5.19it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15892/20000 [51:31<13:11,  5.19it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15893/20000 [51:31<13:11,  5.19it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15894/20000 [51:31<13:11,  5.19it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15895/20000 [51:31<13:11,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15896/20000 [51:31<13:11,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15897/20000 [51:32<13:11,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15898/20000 [51:32<13:11,  5.18it/s]
loss=4.3234 tok/s=336932:  79%|███████▉  | 15899/20000 [51:32<13:11,  5.18it/s]
loss=4.3234 tok/s=336932:  80%|███████▉  | 15900/20000 [51:32<13:11,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15900/20000 [51:32<13:11,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15901/20000 [51:32<16:01,  4.26it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15903/20000 [51:33<12:46,  5.34it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15904/20000 [51:33<12:52,  5.30it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15905/20000 [51:33<12:56,  5.27it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15906/20000 [51:33<13:00,  5.25it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15907/20000 [51:34<13:02,  5.23it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15908/20000 [51:34<13:04,  5.22it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15909/20000 [51:34<13:05,  5.21it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15910/20000 [51:34<13:06,  5.20it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15911/20000 [51:34<13:07,  5.19it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15912/20000 [51:34<13:08,  5.19it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15913/20000 [51:35<13:08,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15914/20000 [51:35<13:08,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15915/20000 [51:35<13:08,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15916/20000 [51:35<13:08,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15917/20000 [51:35<13:07,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15918/20000 [51:36<13:07,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15919/20000 [51:36<13:07,  5.18it/s]
loss=4.6184 tok/s=336933:  80%|███████▉  | 15920/20000 [51:36<13:07,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15920/20000 [51:36<13:07,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15921/20000 [51:36<15:56,  4.26it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15923/20000 [51:37<12:41,  5.35it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15924/20000 [51:37<12:47,  5.31it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15925/20000 [51:37<12:52,  5.28it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15926/20000 [51:37<12:55,  5.25it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15927/20000 [51:37<12:58,  5.23it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15928/20000 [51:38<13:00,  5.22it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15929/20000 [51:38<13:02,  5.20it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15930/20000 [51:38<13:03,  5.20it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15931/20000 [51:38<13:03,  5.19it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15932/20000 [51:38<13:03,  5.19it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15933/20000 [51:39<13:03,  5.19it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15934/20000 [51:39<13:04,  5.19it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15935/20000 [51:39<13:03,  5.19it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15936/20000 [51:39<13:03,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15937/20000 [51:39<13:04,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15938/20000 [51:40<13:03,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15939/20000 [51:40<13:03,  5.18it/s]
loss=4.3522 tok/s=336935:  80%|███████▉  | 15940/20000 [51:40<13:03,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15940/20000 [51:40<13:03,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15941/20000 [51:40<15:51,  4.26it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15943/20000 [51:41<12:38,  5.35it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15944/20000 [51:41<12:44,  5.31it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15945/20000 [51:41<12:49,  5.27it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15946/20000 [51:41<12:52,  5.25it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15947/20000 [51:41<12:55,  5.23it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15948/20000 [51:41<12:57,  5.21it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15949/20000 [51:42<12:58,  5.20it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15950/20000 [51:42<12:59,  5.20it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15951/20000 [51:42<12:59,  5.19it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15952/20000 [51:42<13:00,  5.19it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15953/20000 [51:42<13:00,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15954/20000 [51:43<13:00,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15955/20000 [51:43<13:00,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15956/20000 [51:43<13:00,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15957/20000 [51:43<12:59,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15958/20000 [51:43<12:59,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15959/20000 [51:44<12:59,  5.18it/s]
loss=4.4309 tok/s=336937:  80%|███████▉  | 15960/20000 [51:44<12:59,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15960/20000 [51:44<12:59,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15961/20000 [51:44<15:47,  4.26it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15963/20000 [51:44<12:34,  5.35it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15964/20000 [51:45<12:40,  5.31it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15965/20000 [51:45<12:45,  5.27it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15966/20000 [51:45<12:49,  5.25it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15967/20000 [51:45<12:51,  5.23it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15968/20000 [51:45<12:53,  5.21it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15969/20000 [51:46<12:54,  5.20it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15970/20000 [51:46<12:55,  5.20it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15971/20000 [51:46<12:55,  5.19it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15972/20000 [51:46<12:56,  5.19it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15973/20000 [51:46<12:56,  5.19it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15974/20000 [51:47<12:56,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15975/20000 [51:47<12:56,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15976/20000 [51:47<12:56,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15977/20000 [51:47<12:56,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15978/20000 [51:47<12:55,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15979/20000 [51:47<12:55,  5.18it/s]
loss=4.4963 tok/s=336938:  80%|███████▉  | 15980/20000 [51:48<12:55,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15980/20000 [51:48<12:55,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15981/20000 [51:48<15:42,  4.26it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15983/20000 [51:48<12:31,  5.35it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15984/20000 [51:48<12:36,  5.31it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15985/20000 [51:49<12:40,  5.28it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15986/20000 [51:49<12:44,  5.25it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15987/20000 [51:49<12:47,  5.23it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15988/20000 [51:49<12:49,  5.22it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15989/20000 [51:49<12:50,  5.20it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15990/20000 [51:50<12:51,  5.20it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15991/20000 [51:50<12:51,  5.19it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15992/20000 [51:50<12:52,  5.19it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15993/20000 [51:50<12:52,  5.19it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15994/20000 [51:50<12:56,  5.16it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15995/20000 [51:51<12:51,  5.19it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15996/20000 [51:51<12:52,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15997/20000 [51:51<12:52,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15998/20000 [51:51<12:52,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|███████▉  | 15999/20000 [51:51<12:52,  5.18it/s]
loss=4.2475 tok/s=336940:  80%|████████  | 16000/20000 [51:52<12:52,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16000/20000 [51:52<12:52,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16001/20000 [51:52<15:38,  4.26it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16003/20000 [51:52<12:27,  5.35it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16004/20000 [51:52<12:33,  5.30it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16005/20000 [51:53<12:38,  5.27it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16006/20000 [51:53<12:41,  5.24it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16007/20000 [51:53<12:44,  5.23it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16008/20000 [51:53<12:45,  5.21it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16009/20000 [51:53<12:47,  5.20it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16010/20000 [51:53<12:47,  5.20it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16011/20000 [51:54<12:48,  5.19it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16012/20000 [51:54<12:48,  5.19it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16013/20000 [51:54<12:49,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16014/20000 [51:54<12:49,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16015/20000 [51:54<12:48,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16016/20000 [51:55<12:48,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16017/20000 [51:55<12:48,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16018/20000 [51:55<12:48,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16019/20000 [51:55<12:48,  5.18it/s]
loss=4.2616 tok/s=336941:  80%|████████  | 16020/20000 [51:55<12:48,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16020/20000 [51:56<12:48,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16021/20000 [51:56<15:33,  4.26it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16023/20000 [51:56<12:23,  5.35it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16024/20000 [51:56<12:29,  5.31it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16025/20000 [51:56<12:33,  5.27it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16026/20000 [51:57<12:37,  5.25it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16027/20000 [51:57<12:39,  5.23it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16028/20000 [51:57<12:41,  5.22it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16029/20000 [51:57<12:42,  5.21it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16030/20000 [51:57<12:43,  5.20it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16031/20000 [51:58<12:43,  5.20it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16032/20000 [51:58<12:44,  5.19it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16033/20000 [51:58<12:44,  5.19it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16034/20000 [51:58<12:44,  5.19it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16035/20000 [51:58<12:44,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16036/20000 [51:59<12:44,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16037/20000 [51:59<12:44,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16038/20000 [51:59<12:44,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16039/20000 [51:59<12:44,  5.18it/s]
loss=4.2311 tok/s=336943:  80%|████████  | 16040/20000 [51:59<12:44,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16040/20000 [52:00<12:44,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16041/20000 [52:00<15:28,  4.26it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16043/20000 [52:00<12:20,  5.34it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16044/20000 [52:00<12:26,  5.30it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16045/20000 [52:00<12:30,  5.27it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16046/20000 [52:00<12:33,  5.25it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16047/20000 [52:01<12:36,  5.23it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16048/20000 [52:01<12:38,  5.21it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16049/20000 [52:01<12:39,  5.20it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16050/20000 [52:01<12:40,  5.20it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16051/20000 [52:01<12:40,  5.19it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16052/20000 [52:02<12:40,  5.19it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16053/20000 [52:02<12:41,  5.19it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16054/20000 [52:02<12:41,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16055/20000 [52:02<12:41,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16056/20000 [52:02<12:41,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16057/20000 [52:03<12:41,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16058/20000 [52:03<12:40,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16059/20000 [52:03<12:40,  5.18it/s]
loss=4.3728 tok/s=336944:  80%|████████  | 16060/20000 [52:03<12:40,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16060/20000 [52:04<12:40,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16061/20000 [52:04<15:24,  4.26it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16063/20000 [52:04<12:16,  5.34it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16064/20000 [52:04<12:22,  5.30it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16065/20000 [52:04<12:27,  5.27it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16066/20000 [52:04<12:30,  5.24it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16067/20000 [52:05<12:32,  5.23it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16068/20000 [52:05<12:34,  5.21it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16069/20000 [52:05<12:35,  5.21it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16070/20000 [52:05<12:36,  5.20it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16071/20000 [52:05<12:36,  5.19it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16072/20000 [52:06<12:36,  5.19it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16073/20000 [52:06<12:37,  5.19it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16074/20000 [52:06<12:37,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16075/20000 [52:06<12:37,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16076/20000 [52:06<12:37,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16077/20000 [52:06<12:37,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16078/20000 [52:07<12:37,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16079/20000 [52:07<12:36,  5.18it/s]
loss=4.2952 tok/s=336945:  80%|████████  | 16080/20000 [52:07<12:36,  5.18it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16080/20000 [52:07<12:36,  5.18it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16081/20000 [52:07<15:19,  4.26it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16083/20000 [52:08<12:12,  5.35it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16084/20000 [52:08<12:17,  5.31it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16085/20000 [52:08<12:22,  5.27it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16086/20000 [52:08<12:25,  5.25it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16087/20000 [52:08<12:28,  5.23it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16088/20000 [52:09<12:30,  5.21it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16089/20000 [52:09<12:31,  5.20it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16090/20000 [52:09<12:32,  5.20it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16091/20000 [52:09<12:36,  5.17it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16092/20000 [52:09<12:32,  5.20it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16093/20000 [52:10<12:32,  5.19it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16094/20000 [52:10<12:36,  5.17it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16095/20000 [52:10<12:32,  5.19it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16096/20000 [52:10<12:32,  5.19it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16097/20000 [52:10<12:32,  5.18it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16098/20000 [52:11<12:32,  5.18it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16099/20000 [52:11<12:32,  5.18it/s]
loss=4.3420 tok/s=336947:  80%|████████  | 16100/20000 [52:11<12:32,  5.18it/s]
loss=4.2342 tok/s=336948:  80%|████████  | 16100/20000 [52:11<12:32,  5.18it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16101/20000 [52:11<15:14,  4.26it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16103/20000 [52:12<12:08,  5.35it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16104/20000 [52:12<12:13,  5.31it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16105/20000 [52:12<12:18,  5.27it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16106/20000 [52:12<12:21,  5.25it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16107/20000 [52:12<12:24,  5.23it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16108/20000 [52:12<12:26,  5.21it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16109/20000 [52:13<12:27,  5.21it/s]
loss=4.2342 tok/s=336948:  81%|████████  | 16110/20000 [52:13<12:28,  5.20it/s]
